Deleting 1129 comments...
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fearth-like-planets-may-abound-in.html&id=jsid-1271881352-810
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Foxburgh-report-clears-controvers.html&id=jsid-1271881353-47
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fslideshow-whats-next-for-the-lhc.html&id=jsid-1271881353-263
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fslideshow-whats-next-for-the-lhc.html&id=jsid-1271881353-631
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fslideshow-whats-next-for-the-lhc.html&id=jsid-1271881353-978
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-a-giant-particle-acc.html&id=jsid-1271881354-200
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fwhen-social-fear-disappears-so-d.html&id=jsid-1271881354-414
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fwhen-social-fear-disappears-so-d.html&id=jsid-1271881355-0
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881355-301
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881355-523
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2008%2F12%2Fsources-john-ho.html&id=jsid-1271881355-756
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2009%2F11%2Fsuper-collider.html&id=jsid-1271881356-2
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fsaturns-strange-hexagon-recreate.html&id=jsid-1271881356-255
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fsaturns-strange-hexagon-recreate.html&id=jsid-1271881356-470
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fsaturns-strange-hexagon-recreate.html&id=jsid-1271881356-692
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2009%2F09%2F11-01.html&id=jsid-1271881356-969
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2009%2F02%2Fmore-on-nasa-20.html&id=jsid-1271881357-195
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fsome-planets-play-a-mean-game-of.html&id=jsid-1271881357-430
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881357-660
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881367-843
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881368-87
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881368-357
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Ffinally-element-117-is-here.html&id=jsid-1271881368-608
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Feast-coast-winds-would-support-a.html&id=jsid-1271881368-954
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Feast-coast-winds-would-support-a.html&id=jsid-1271881369-266
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Feast-coast-winds-would-support-a.html&id=jsid-1271881369-558
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F07%2F05-03.html&id=jsid-1271881369-788
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F07%2F05-03.html&id=jsid-1271881370-22
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F07%2F05-03.html&id=jsid-1271881370-254
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F07%2F05-03.html&id=jsid-1271881370-487
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fgeological-survey-to-review-impa.html&id=jsid-1271881370-756
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ftalking-evolution-gets-bible-sch.html&id=jsid-1271881371-13
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fevolution-big-bang-polls-omitted.html&id=jsid-1271881371-386
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Flasers-uranium-and-proliferation.html&id=jsid-1271881371-631
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fjapan-nears-restart-of-experimen.html&id=jsid-1271881371-873
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Flasers-uranium-and-proliferation.html&id=jsid-1271881372-123
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2009%2F07%2F10-02.html&id=jsid-1271881372-596
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881372-832
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881373-257
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F06%2F21-01.html&id=jsid-1271881373-919
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881374-157
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881384-328
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881384-328
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881385-93
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881385-658
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fthat-tortilla-costs-more-than-yo.html&id=jsid-1271881395-835
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fthat-tortilla-costs-more-than-yo.html&id=jsid-1271881396-119
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881396-682
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Feast-coast-winds-would-support-a.html&id=jsid-1271881397-93
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Feast-coast-winds-would-support-a.html&id=jsid-1271881397-348
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fbrazil-goes-for-olympic-gold-wit.html&id=jsid-1271881397-642
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2F-name-that-element.html&id=jsid-1271881398-156
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2F-name-that-element.html&id=jsid-1271881398-391
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881398-617
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881398-870
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F02%2F22-02.html&id=jsid-1271881399-109
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F01%2F13-01.html&id=jsid-1271881399-422
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2F-thalidomide-ranks-as-one.html&id=jsid-1271881399-683
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2009%2F03%2F20-01.html&id=jsid-1271881399-932
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2006%2F12%2F07-04.html&id=jsid-1271881400-313
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fevolution-big-bang-polls-omitted.html&id=jsid-1271881400-562
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881400-847
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881411-19
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881411-317
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fwhen-social-fear-disappears-so-d.html&id=jsid-1271881411-818
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fwhen-social-fear-disappears-so-d.html&id=jsid-1271881412-62
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881412-384
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881412-620
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881412-893
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881413-179
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881423-354
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F02%2F12-03.html&id=jsid-1271881423-640
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881423-920
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881424-617
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881434-788
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881435-36
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881435-265
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fsaturns-strange-hexagon-recreate.html&id=jsid-1271881435-848
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fsaturns-strange-hexagon-recreate.html&id=jsid-1271881436-201
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fsaturns-strange-hexagon-recreate.html&id=jsid-1271881436-637
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fethiopias-first-science-academy.html&id=jsid-1271881436-947
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271881437-191
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2009%2F12%2Fexclusiveobama.html&id=jsid-1271881437-489
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881437-749
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F08%2F21-01.html&id=jsid-1271881447-922
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881448-197
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fsaturns-strange-hexagon-recreate.html&id=jsid-1271881448-684
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881448-920
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881449-211
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881459-383
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881459-617
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881459-980
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881460-207
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881470-472
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881470-725
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F07%2F05-03.html&id=jsid-1271881471-49
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F02%2Fartificial-nose-sniffs-out-good-.html&id=jsid-1271881471-303
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881471-752
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881481-936
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881482-180
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F07%2F05-03.html&id=jsid-1271881482-491
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F02%2F10-01.html&id=jsid-1271881482-749
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881483-34
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fvideo-caterpillars-talk-with-the.html&id=jsid-1271881483-286
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F01%2F22-01.html&id=jsid-1271881483-519
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881483-807
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881484-95
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881494-267
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881494-496
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881494-772
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881495-17
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881505-244
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2009%2F10%2F05-02.html&id=jsid-1271881505-748
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881506-188
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fevolution-big-bang-polls-omitted.html&id=jsid-1271881506-420
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fevolution-big-bang-polls-omitted.html&id=jsid-1271881506-680
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fevolution-big-bang-polls-omitted.html&id=jsid-1271881506-937
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fevolution-big-bang-polls-omitted.html&id=jsid-1271881507-566
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fevolution-big-bang-polls-omitted.html&id=jsid-1271881507-837
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fevolution-big-bang-polls-omitted.html&id=jsid-1271881508-98
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fevolution-big-bang-polls-omitted.html&id=jsid-1271881508-335
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881508-625
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881518-802
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881519-113
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Ffinally-element-117-is-here.html&id=jsid-1271881519-583
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Ffinally-element-117-is-here.html&id=jsid-1271881519-813
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-halfway-round-the-wo.html&id=jsid-1271881520-104
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fevolution-big-bang-polls-omitted.html&id=jsid-1271881520-329
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fevolution-big-bang-polls-omitted.html&id=jsid-1271881520-628
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fkrugman-bearish-on-economic-fore.html&id=jsid-1271881520-850
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fwhen-pigeons-flock-whos-in-comma.html&id=jsid-1271881521-135
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fwhen-pigeons-flock-whos-in-comma.html&id=jsid-1271881521-474
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fwhen-pigeons-flock-whos-in-comma.html&id=jsid-1271881521-761
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fevolution-big-bang-polls-omitted.html&id=jsid-1271881522-58
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fevolution-big-bang-polls-omitted.html&id=jsid-1271881522-302
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ftalking-evolution-gets-bible-sch.html&id=jsid-1271881522-543
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fdoes-our-universe-live-inside-a-.html&id=jsid-1271881522-780
